>>> trainert[K.train()
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Iteration:   4%|█                        | 56/1250 [1:00:50<20:06:45, 60.64s/it][A
Iteration:   5%|█▏                       | 57/1250 [1:01:53<20:20:16, 61.37s/it][A
Iteration:   5%|█▏                       | 58/1250 [1:03:21<22:56:17, 69.28s/it][A
Iteration:   5%|█▏                       | 59/1250 [1:04:28<22:38:20, 68.43s/it][A{'loss': 0.6861644744873047, 'learning_rate': 6e-06, 'epoch': 0.048, 'step': 60}

Iteration:   5%|█▏                       | 60/1250 [1:05:35<22:33:28, 68.24s/it][A
Iteration:   5%|█▏                       | 61/1250 [1:06:38<21:57:38, 66.49s/it][A
Iteration:   5%|█▏                       | 62/1250 [1:07:35<20:59:33, 63.61s/it][A
Iteration:   5%|█▎                       | 63/1250 [1:08:25<19:40:32, 59.67s/it][A
Iteration:   5%|█▎                       | 64/1250 [1:09:18<18:59:38, 57.65s/it][A
Iteration:   5%|█▎                       | 65/1250 [1:10:17<19:07:29, 58.10s/it][A
Iteration:   5%|█▎                       | 66/1250 [1:11:29<20:28:21, 62.25s/it][A
Iteration:   5%|█▎                       | 67/1250 [1:12:34<20:41:31, 62.97s/it][A
Iteration:   5%|█▎                       | 68/1250 [1:13:40<21:01:35, 64.04s/it][A
Iteration:   6%|█▍                       | 69/1250 [1:14:44<20:59:06, 63.97s/it][A{'loss': 0.680325698852539, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.056, 'step': 70}

Iteration:   6%|█▍                       | 70/1250 [1:15:57<21:49:40, 66.59s/it][A
Iteration:   6%|█▍                       | 71/1250 [1:16:59<21:21:14, 65.20s/it][A
Iteration:   6%|█▍                       | 72/1250 [1:18:14<22:20:47, 68.29s/it][A
Iteration:   6%|█▍                       | 73/1250 [1:19:21<22:10:07, 67.81s/it][A
Iteration:   6%|█▍                       | 74/1250 [1:20:33<22:30:49, 68.92s/it][A
Iteration:   6%|█▌                       | 75/1250 [1:21:39<22:14:09, 68.13s/it][A
Iteration:   6%|█▌                       | 76/1250 [1:22:45<22:02:46, 67.60s/it][A
Iteration:   6%|█▌                       | 77/1250 [1:23:59<22:40:28, 69.59s/it][A
Iteration:   6%|█▌                       | 78/1250 [1:24:56<21:21:01, 65.58s/it][A
Iteration:   6%|█▌                       | 79/1250 [1:25:44<19:38:57, 60.41s/it][A{'loss': 0.6662040710449219, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.064, 'step': 80}

Iteration:   6%|█▌                       | 80/1250 [1:26:34<18:37:27, 57.31s/it][A
Iteration:   6%|█▌                       | 81/1250 [1:27:29<18:20:42, 56.49s/it][A
Iteration:   7%|█▌                      | 82/1250 [1:32:37<42:52:20, 132.14s/it][A
Iteration:   7%|█▌                      | 83/1250 [1:33:49<37:00:16, 114.15s/it][A
Iteration:   7%|█▌                      | 84/1250 [1:35:16<34:18:21, 105.92s/it][A
Iteration:   7%|█▋                       | 85/1250 [1:36:23<30:28:59, 94.20s/it][A
Iteration:   7%|█▋                       | 86/1250 [1:37:25<27:21:37, 84.62s/it][A
Iteration:   7%|█▋                       | 87/1250 [1:38:19<24:18:03, 75.22s/it][A
Iteration:   7%|█▊                       | 88/1250 [1:39:33<24:09:14, 74.83s/it][A
Iteration:   7%|█▊                       | 89/1250 [1:40:32<22:41:19, 70.35s/it][A{'loss': 0.6341209411621094, 'learning_rate': 9e-06, 'epoch': 0.072, 'step': 90}

Iteration:   7%|█▊                       | 90/1250 [1:41:33<21:45:43, 67.54s/it][A
Iteration:   7%|█▊                       | 91/1250 [1:42:29<20:35:44, 63.97s/it][A
Iteration:   7%|█▊                       | 92/1250 [1:43:25<19:45:26, 61.42s/it][A
Iteration:   7%|█▊                       | 93/1250 [1:44:22<19:19:15, 60.12s/it][A
Iteration:   8%|█▉                       | 94/1250 [1:45:19<19:03:25, 59.35s/it][A
Iteration:   8%|█▉                       | 95/1250 [1:46:16<18:47:44, 58.58s/it][A
Iteration:   8%|█▉                       | 96/1250 [1:47:18<19:05:38, 59.57s/it][A
Iteration:   8%|█▉                       | 97/1250 [1:48:33<20:37:12, 64.38s/it][A
Iteration:   8%|█▉                       | 98/1250 [1:49:39<20:42:10, 64.70s/it][A
Iteration:   8%|█▉                       | 99/1250 [1:50:38<20:08:54, 63.02s/it][A{'loss': 0.5790622711181641, 'learning_rate': 1e-05, 'epoch': 0.08, 'step': 100}

Iteration:   8%|█▉                      | 100/1250 [1:51:42<20:13:24, 63.31s/it][A
Iteration:   8%|█▉                      | 101/1250 [1:52:53<20:59:20, 65.76s/it][A
Iteration:   8%|█▉                      | 102/1250 [1:53:53<20:21:19, 63.83s/it][A
Iteration:   8%|█▉                      | 103/1250 [1:54:53<20:01:18, 62.84s/it][A
Iteration:   8%|█▉                      | 104/1250 [1:55:44<18:50:41, 59.20s/it][A
Iteration:   8%|██                      | 105/1250 [1:56:35<18:00:36, 56.63s/it][A
Iteration:   8%|██                      | 106/1250 [1:57:25<17:25:55, 54.86s/it][A
Iteration:   9%|██                      | 107/1250 [1:58:17<17:04:00, 53.75s/it][A
Iteration:   9%|██                      | 108/1250 [1:59:03<16:24:20, 51.72s/it][A
Iteration:   9%|██                      | 109/1250 [1:59:57<16:34:51, 52.31s/it][A
Iteration:   9%|██                      | 110/1250 [2:00:47<16:21:27, 51.66s/it][A{'loss': 0.4577980041503906, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.088, 'step': 110}

Iteration:   9%|██▏                     | 111/1250 [2:01:35<15:56:48, 50.40s/it][A
Iteration:   9%|██▏                     | 112/1250 [2:02:24<15:51:09, 50.15s/it][A
Iteration:   9%|██▏                     | 113/1250 [2:03:14<15:46:17, 49.94s/it][A
Iteration:   9%|██▏                     | 114/1250 [2:04:01<15:32:16, 49.24s/it][A
Iteration:   9%|██                    | 115/1250 [2:34:24<183:14:45, 581.22s/it][A
Iteration:   9%|██                    | 116/1250 [2:35:58<137:05:38, 435.22s/it][A
Iteration:   9%|██                    | 117/1250 [2:37:33<104:47:12, 332.95s/it][A
Iteration:   9%|██▏                    | 118/1250 [2:38:32<78:54:04, 250.92s/it][A
Iteration:  10%|██▏                    | 119/1250 [2:39:31<60:41:22, 193.18s/it][A
Iteration:  10%|██▏                    | 120/1250 [2:40:48<49:45:43, 158.53s/it][A{'loss': 0.4105537414550781, 'learning_rate': 1.2e-05, 'epoch': 0.096, 'step': 120}

Iteration:  10%|██▏                    | 121/1250 [2:42:04<41:52:57, 133.55s/it][A
Iteration:  10%|██▏                    | 122/1250 [2:43:03<34:53:31, 111.36s/it][A
Iteration:  10%|██▎                     | 123/1250 [2:44:09<30:34:00, 97.64s/it][A
Iteration:  10%|██▍                     | 124/1250 [2:45:48<30:38:45, 97.98s/it][A
Iteration:  10%|██▍                     | 125/1250 [2:46:46<26:54:53, 86.13s/it][A
Iteration:  10%|██▍                     | 126/1250 [2:47:51<24:51:26, 79.61s/it][A
Iteration:  10%|██▍                     | 127/1250 [2:48:51<23:04:11, 73.96s/it][A
Iteration:  10%|██▍                     | 128/1250 [2:49:59<22:27:34, 72.06s/it][A
Iteration:  10%|██▍                     | 129/1250 [2:51:09<22:13:45, 71.39s/it][A{'loss': 0.365557861328125, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.104, 'step': 130}

Iteration:  10%|██▍                     | 130/1250 [2:52:25<22:39:57, 72.85s/it][A
Iteration:  10%|██▌                     | 131/1250 [2:53:32<22:05:12, 71.06s/it][A
Iteration:  11%|██▌                     | 132/1250 [2:54:38<21:37:14, 69.62s/it][A
Iteration:  11%|██▌                     | 133/1250 [2:55:45<21:18:22, 68.67s/it][A
Iteration:  11%|██▌                     | 134/1250 [2:56:55<21:25:38, 69.12s/it][A
Iteration:  11%|██▌                     | 135/1250 [2:58:11<22:04:24, 71.27s/it][A
Iteration:  11%|██▌                     | 136/1250 [2:59:46<24:14:27, 78.34s/it][A
Iteration:  11%|██▋                     | 137/1250 [3:01:01<23:55:53, 77.41s/it][A
Iteration:  11%|██▋                     | 138/1250 [3:02:01<22:19:10, 72.26s/it][A
Iteration:  11%|██▋                     | 139/1250 [3:03:06<21:35:10, 69.95s/it][A
{'loss': 0.28131866455078125, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.112, 'step': 140}
Iteration:  11%|██▋                     | 140/1250 [3:04:10<20:59:35, 68.09s/it][A
Iteration:  11%|██▋                     | 141/1250 [3:05:08<20:04:11, 65.15s/it][A
Iteration:  11%|██▋                     | 142/1250 [3:06:08<19:34:32, 63.60s/it][A
Iteration:  11%|██▋                     | 143/1250 [3:07:08<19:14:57, 62.60s/it][A
Iteration:  12%|██▊                     | 144/1250 [3:08:23<20:20:16, 66.20s/it][A
Iteration:  12%|██▊                     | 145/1250 [3:09:28<20:11:00, 65.76s/it][A
Iteration:  12%|██▊                     | 146/1250 [3:10:24<19:18:04, 62.94s/it][A
Iteration:  12%|██▊                     | 147/1250 [3:11:24<18:58:59, 61.96s/it][A
Iteration:  12%|██▊                     | 148/1250 [3:12:30<19:20:13, 63.17s/it][A
Iteration:  12%|██▊                     | 149/1250 [3:13:33<19:17:57, 63.10s/it][A{'loss': 0.3178382873535156, 'learning_rate': 1.5e-05, 'epoch': 0.12, 'step': 150}

Iteration:  12%|██▉                     | 150/1250 [3:14:34<19:07:49, 62.61s/it][A
Iteration:  12%|██▉                     | 151/1250 [3:16:05<21:43:24, 71.16s/it][A
Iteration:  12%|██▉                     | 152/1250 [3:17:14<21:27:22, 70.35s/it][A
Iteration:  12%|██▉                     | 153/1250 [3:18:18<20:51:18, 68.44s/it][A
Iteration:  12%|██▉                     | 154/1250 [3:19:19<20:11:18, 66.31s/it][A
Iteration:  12%|██▉                     | 155/1250 [3:20:20<19:41:02, 64.71s/it][A
Iteration:  12%|██▉                     | 156/1250 [3:21:20<19:12:20, 63.20s/it][A
Iteration:  13%|███                     | 157/1250 [3:22:25<19:22:27, 63.81s/it][A
Iteration:  13%|███                     | 158/1250 [3:23:27<19:15:12, 63.47s/it][A
Iteration:  13%|███                     | 159/1250 [3:24:42<20:13:08, 66.72s/it][A{'loss': 0.3634605407714844, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.128, 'step': 160}

Iteration:  13%|███                     | 160/1250 [3:25:47<20:03:41, 66.26s/it][A
Iteration:  13%|███                     | 161/1250 [3:26:50<19:47:44, 65.44s/it][A
Iteration:  13%|███                     | 162/1250 [3:27:58<19:59:28, 66.15s/it][A
Iteration:  13%|███▏                    | 163/1250 [3:28:58<19:20:46, 64.07s/it][A
Iteration:  13%|███▏                    | 164/1250 [3:29:55<18:45:13, 62.17s/it][A
Iteration:  13%|███▏                    | 165/1250 [3:30:56<18:39:15, 61.89s/it][A
Iteration:  13%|███▏                    | 166/1250 [3:31:58<18:35:30, 61.74s/it][A
Iteration:  13%|███▏                    | 167/1250 [3:32:59<18:29:17, 61.46s/it][A
Iteration:  13%|███▏                    | 168/1250 [3:33:59<18:23:09, 61.17s/it][A
Iteration:  14%|███▏                    | 169/1250 [3:34:54<17:50:10, 59.40s/it][A{'loss': 0.3089630126953125, 'learning_rate': 1.7000000000000003e-05, 'epoch': 0.136, 'step': 170}

Iteration:  14%|███▎                    | 170/1250 [3:36:11<19:20:03, 64.45s/it][A
Iteration:  14%|███▎                    | 171/1250 [3:37:36<21:10:43, 70.66s/it][A
Iteration:  14%|███▎                    | 172/1250 [3:38:50<21:28:02, 71.69s/it][A
Iteration:  14%|███▎                    | 173/1250 [3:40:07<21:56:28, 73.34s/it][A
Iteration:  14%|███▎                    | 174/1250 [3:41:12<21:10:03, 70.82s/it][A
Iteration:  14%|███▎                    | 175/1250 [3:42:09<19:53:40, 66.62s/it][A
Iteration:  14%|███▍                    | 176/1250 [3:43:07<19:07:02, 64.08s/it][A
Iteration:  14%|███▍                    | 177/1250 [3:44:17<19:37:58, 65.87s/it][A
Iteration:  14%|███▍                    | 178/1250 [3:45:17<19:03:50, 64.02s/it][A
Iteration:  14%|███▍                    | 179/1250 [3:46:35<20:20:33, 68.38s/it][A{'loss': 0.2545188903808594, 'learning_rate': 1.8e-05, 'epoch': 0.144, 'step': 180}

Iteration:  14%|███▍                    | 180/1250 [3:47:30<19:03:37, 64.13s/it][A
Iteration:  14%|███▍                    | 181/1250 [3:48:30<18:44:59, 63.14s/it][A
Iteration:  15%|███▍                    | 182/1250 [3:49:25<17:56:34, 60.48s/it][A
Iteration:  15%|███▌                    | 183/1250 [3:50:19<17:23:53, 58.70s/it][A
Iteration:  15%|███▌                    | 184/1250 [3:51:25<17:59:16, 60.75s/it][A
