huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Iteration:  92%|█████████████████████████▉  | 111/120 [1:28:26<07:30, 50.01s/it][A
Iteration:  93%|██████████████████████████▏ | 112/120 [1:29:26<07:03, 52.93s/it][A
Iteration:  94%|██████████████████████████▎ | 113/120 [1:30:19<06:10, 52.99s/it][A
Iteration:  95%|██████████████████████████▌ | 114/120 [1:31:29<05:48, 58.06s/it][A
Iteration:  96%|██████████████████████████▊ | 115/120 [1:32:32<04:56, 59.34s/it][A
Iteration:  97%|███████████████████████████ | 116/120 [1:33:25<03:50, 57.59s/it][A
Iteration:  98%|███████████████████████████▎| 117/120 [1:34:17<02:47, 55.81s/it][A
Iteration:  98%|███████████████████████████▌| 118/120 [1:35:03<01:46, 53.06s/it][A
Iteration:  99%|███████████████████████████▊| 119/120 [1:35:55<00:52, 52.69s/it][A{'loss': 0.03800125122070312, 'learning_rate': 1.2e-05, 'epoch': 1.0, 'step': 120}

Iteration: 100%|████████████████████████████| 120/120 [1:36:56<00:00, 55.01s/it][AIteration: 100%|████████████████████████████| 120/120 [1:36:56<00:00, 48.47s/it]
Epoch:  33%|██████████▋                     | 1/3 [1:36:56<3:13:52, 5816.15s/it]
Iteration:   0%|                                        | 0/120 [00:00<?, ?it/s][A
Iteration:   1%|▎                             | 1/120 [00:53<1:45:39, 53.27s/it][A
Iteration:   2%|▌                             | 2/120 [01:41<1:41:50, 51.78s/it][A
Iteration:   2%|▊                             | 3/120 [02:34<1:41:55, 52.27s/it][A
Iteration:   3%|█                             | 4/120 [03:21<1:37:55, 50.65s/it][A
Iteration:   4%|█▎                            | 5/120 [04:06<1:33:28, 48.77s/it][A
Iteration:   5%|█▌                            | 6/120 [04:47<1:28:26, 46.55s/it][A
Iteration:   6%|█▊                            | 7/120 [05:26<1:23:29, 44.33s/it][A
Iteration:   7%|██                            | 8/120 [06:07<1:20:29, 43.12s/it][A
Iteration:   8%|██▎                           | 9/120 [06:49<1:19:26, 42.94s/it][A{'loss': 0.01973114013671875, 'learning_rate': 1.3000000000000001e-05, 'epoch': 1.0833333333333333, 'step': 130}

Iteration:   8%|██▍                          | 10/120 [07:32<1:18:27, 42.80s/it][A
Iteration:   9%|██▋                          | 11/120 [08:11<1:16:08, 41.91s/it][A
Iteration:  10%|██▉                          | 12/120 [08:52<1:14:49, 41.57s/it][A
Iteration:  11%|███▏                         | 13/120 [09:32<1:13:20, 41.13s/it][A
Iteration:  12%|███▍                         | 14/120 [10:12<1:11:59, 40.75s/it][A
Iteration:  12%|███▋                         | 15/120 [10:52<1:10:49, 40.47s/it][A
Iteration:  13%|███▊                         | 16/120 [11:32<1:09:47, 40.26s/it][A
Iteration:  14%|████                         | 17/120 [12:14<1:09:55, 40.73s/it][A
Iteration:  15%|████▎                        | 18/120 [12:52<1:08:03, 40.04s/it][A
Iteration:  16%|████▌                        | 19/120 [13:31<1:07:07, 39.87s/it][A
Iteration:  17%|████▊                        | 20/120 [14:11<1:06:04, 39.65s/it][A{'loss': 0.014882278442382813, 'learning_rate': 1.4000000000000001e-05, 'epoch': 1.1666666666666667, 'step': 140}

Iteration:  18%|█████                        | 21/120 [14:49<1:04:45, 39.25s/it][A
Iteration:  18%|█████▎                       | 22/120 [15:29<1:04:43, 39.63s/it][A
Iteration:  19%|█████▌                       | 23/120 [16:09<1:03:49, 39.48s/it][A
Iteration:  20%|█████▊                       | 24/120 [16:47<1:02:54, 39.31s/it][A
Iteration:  21%|██████                       | 25/120 [17:32<1:04:55, 41.01s/it][A
Iteration:  22%|██████▎                      | 26/120 [18:16<1:05:27, 41.79s/it][A
Iteration:  22%|██████▌                      | 27/120 [19:00<1:05:48, 42.45s/it][A
Iteration:  23%|██████▊                      | 28/120 [19:41<1:04:29, 42.06s/it][A
Iteration:  24%|███████                      | 29/120 [20:22<1:03:06, 41.61s/it][A{'loss': 0.009494400024414063, 'learning_rate': 1.5e-05, 'epoch': 1.25, 'step': 150}

Iteration:  25%|███████▎                     | 30/120 [21:01<1:01:15, 40.84s/it][A
Iteration:  26%|███████▍                     | 31/120 [21:44<1:01:50, 41.69s/it][A
Iteration:  27%|███████▋                     | 32/120 [22:30<1:02:44, 42.78s/it][A
Iteration:  28%|███████▉                     | 33/120 [23:12<1:01:41, 42.54s/it][A
Iteration:  28%|████████▊                      | 34/120 [23:50<59:18, 41.38s/it][A
Iteration:  29%|█████████                      | 35/120 [24:31<58:16, 41.13s/it][A
Iteration:  30%|█████████▎                     | 36/120 [25:11<57:12, 40.86s/it][A
Iteration:  31%|█████████▌                     | 37/120 [25:51<56:14, 40.65s/it][A
Iteration:  32%|█████████▏                   | 38/120 [26:43<1:00:14, 44.07s/it][A
Iteration:  32%|██████████                     | 39/120 [27:26<58:46, 43.53s/it][A
Iteration:  33%|██████████▎                    | 40/120 [28:08<57:22, 43.03s/it][A{'loss': 0.0073577880859375, 'learning_rate': 1.6000000000000003e-05, 'epoch': 1.3333333333333333, 'step': 160}

Iteration:  34%|██████████▌                    | 41/120 [28:49<56:03, 42.57s/it][A
Iteration:  35%|██████████▊                    | 42/120 [29:29<54:26, 41.88s/it][A
Iteration:  36%|███████████                    | 43/120 [30:10<53:23, 41.61s/it][A
Iteration:  37%|███████████▎                   | 44/120 [30:51<52:11, 41.20s/it][A
Iteration:  38%|███████████▋                   | 45/120 [31:31<51:15, 41.00s/it][A
Iteration:  38%|███████████▉                   | 46/120 [32:13<50:49, 41.20s/it][A
Iteration:  39%|████████████▏                  | 47/120 [33:01<52:33, 43.20s/it][A
Iteration:  40%|████████████▍                  | 48/120 [33:49<53:41, 44.74s/it][A
Iteration:  41%|████████████▋                  | 49/120 [34:38<54:38, 46.18s/it][A
Iteration:  42%|████████████▉                  | 50/120 [35:29<55:23, 47.48s/it][A{'loss': 0.005411911010742188, 'learning_rate': 1.7000000000000003e-05, 'epoch': 1.4166666666666667, 'step': 170}

Iteration:  42%|█████████████▏                 | 51/120 [36:14<53:50, 46.82s/it][A
Iteration:  43%|█████████████▍                 | 52/120 [37:00<52:47, 46.58s/it][A
Iteration:  44%|█████████████▋                 | 53/120 [37:44<50:54, 45.58s/it][A
Iteration:  45%|█████████████▉                 | 54/120 [38:28<49:36, 45.09s/it][A
Iteration:  46%|██████████████▏                | 55/120 [39:10<48:07, 44.43s/it][A
Iteration:  47%|██████████████▍                | 56/120 [39:53<46:48, 43.88s/it][A
Iteration:  48%|██████████████▋                | 57/120 [40:43<48:06, 45.82s/it][A
Iteration:  48%|██████████████▉                | 58/120 [41:24<45:41, 44.21s/it][A
Iteration:  49%|███████████████▏               | 59/120 [42:06<44:25, 43.69s/it][A{'loss': 0.01383056640625, 'learning_rate': 1.8e-05, 'epoch': 1.5, 'step': 180}

Iteration:  50%|███████████████▌               | 60/120 [42:49<43:32, 43.55s/it][A
Iteration:  51%|███████████████▊               | 61/120 [43:30<41:59, 42.70s/it][A
Iteration:  52%|████████████████               | 62/120 [44:10<40:31, 41.93s/it][A
Iteration:  52%|████████████████▎              | 63/120 [44:50<39:13, 41.28s/it][A
Iteration:  53%|████████████████▌              | 64/120 [45:31<38:16, 41.02s/it][A
Iteration:  54%|████████████████▊              | 65/120 [46:11<37:30, 40.92s/it][A
Iteration:  55%|█████████████████              | 66/120 [46:51<36:32, 40.61s/it][A
Iteration:  56%|█████████████████▎             | 67/120 [47:31<35:36, 40.30s/it][A
Iteration:  57%|█████████████████▌             | 68/120 [48:13<35:30, 40.97s/it][A
Iteration:  57%|█████████████████▊             | 69/120 [48:57<35:36, 41.89s/it][A{'loss': 0.00486297607421875, 'learning_rate': 1.9e-05, 'epoch': 1.5833333333333335, 'step': 190}

Iteration:  58%|██████████████████             | 70/120 [49:39<34:49, 41.80s/it][A
Iteration:  59%|██████████████████▎            | 71/120 [50:18<33:29, 41.01s/it][A
Iteration:  60%|██████████████████▌            | 72/120 [50:59<32:47, 40.98s/it][A
Iteration:  61%|██████████████████▊            | 73/120 [51:40<32:08, 41.04s/it][A
Iteration:  62%|███████████████████            | 74/120 [52:46<37:05, 48.39s/it][A
Iteration:  62%|███████████████████▍           | 75/120 [54:01<42:21, 56.48s/it][A
Iteration:  63%|███████████████████▋           | 76/120 [55:33<49:16, 67.20s/it][A
Iteration:  64%|███████████████████▉           | 77/120 [56:47<49:40, 69.32s/it][A
Iteration:  65%|████████████████████▏          | 78/120 [57:47<46:22, 66.25s/it][A
Iteration:  66%|████████████████████▍          | 79/120 [58:44<43:29, 63.64s/it][A
Iteration:  67%|████████████████████▋          | 80/120 [59:48<42:23, 63.58s/it][A{'loss': 0.0032077789306640624, 'learning_rate': 2e-05, 'epoch': 1.6666666666666665, 'step': 200}

Iteration:  68%|███████████████████▌         | 81/120 [1:00:50<41:06, 63.24s/it][A
Iteration:  68%|███████████████████▊         | 82/120 [1:01:51<39:34, 62.48s/it][A
Iteration:  69%|████████████████████         | 83/120 [1:02:53<38:27, 62.37s/it][A
Iteration:  70%|████████████████████▎        | 84/120 [1:03:56<37:39, 62.77s/it][A
Iteration:  71%|████████████████████▌        | 85/120 [1:05:36<43:04, 73.85s/it][A
Iteration:  72%|████████████████████▊        | 86/120 [1:06:48<41:28, 73.19s/it][A
Iteration:  72%|█████████████████████        | 87/120 [1:07:55<39:16, 71.40s/it][A
Iteration:  73%|█████████████████████▎       | 88/120 [1:08:59<36:57, 69.30s/it][A
Iteration:  74%|█████████████████████▌       | 89/120 [1:10:31<39:13, 75.93s/it][A{'loss': 0.0034992218017578123, 'learning_rate': 2.1e-05, 'epoch': 1.75, 'step': 210}

Iteration:  75%|█████████████████████▊       | 90/120 [1:12:22<43:13, 86.44s/it][A
Iteration:  76%|█████████████████████▉       | 91/120 [1:14:17<45:54, 94.99s/it][A
Iteration:  77%|██████████████████████▏      | 92/120 [1:15:48<43:50, 93.93s/it][A
Iteration:  78%|██████████████████████▍      | 93/120 [1:17:23<42:19, 94.04s/it][A
Iteration:  78%|██████████████████████▋      | 94/120 [1:18:57<40:49, 94.21s/it][A
Iteration:  79%|██████████████████████▉      | 95/120 [1:20:38<40:08, 96.33s/it][A
Iteration:  80%|███████████████████████▏     | 96/120 [1:22:02<36:56, 92.37s/it][A
Iteration:  81%|███████████████████████▍     | 97/120 [1:23:33<35:17, 92.09s/it][A
Iteration:  82%|███████████████████████▋     | 98/120 [1:24:51<32:10, 87.73s/it][A
Iteration:  82%|███████████████████████▉     | 99/120 [1:26:01<28:51, 82.45s/it][A{'loss': 0.00250091552734375, 'learning_rate': 2.2000000000000003e-05, 'epoch': 1.8333333333333335, 'step': 220}

Iteration:  83%|███████████████████████▎    | 100/120 [1:27:03<25:29, 76.50s/it][A
Iteration:  84%|███████████████████████▌    | 101/120 [1:27:48<21:11, 66.93s/it][A
Iteration:  85%|███████████████████████▊    | 102/120 [1:28:32<18:03, 60.20s/it][A
Iteration:  86%|████████████████████████    | 103/120 [1:29:15<15:32, 54.85s/it][A
Iteration:  87%|████████████████████████▎   | 104/120 [1:30:08<14:31, 54.45s/it][A
Iteration:  88%|████████████████████████▌   | 105/120 [1:30:56<13:04, 52.33s/it][A
Iteration:  88%|████████████████████████▋   | 106/120 [1:31:46<12:03, 51.65s/it][A
Iteration:  89%|████████████████████████▉   | 107/120 [1:32:35<11:02, 50.98s/it][A
Iteration:  90%|█████████████████████████▏  | 108/120 [1:33:22<09:56, 49.67s/it][A
Iteration:  91%|█████████████████████████▍  | 109/120 [1:34:08<08:55, 48.68s/it][A{'loss': 0.00214385986328125, 'learning_rate': 2.3000000000000003e-05, 'epoch': 1.9166666666666665, 'step': 230}

Iteration:  92%|█████████████████████████▋  | 110/120 [1:34:58<08:09, 49.00s/it][A
Iteration:  92%|█████████████████████████▉  | 111/120 [1:35:42<07:08, 47.66s/it][A
Iteration:  93%|██████████████████████████▏ | 112/120 [1:36:37<06:38, 49.80s/it][A
Iteration:  94%|██████████████████████████▎ | 113/120 [1:37:34<06:03, 51.93s/it][A
Iteration:  95%|██████████████████████████▌ | 114/120 [1:38:27<05:13, 52.30s/it][A
Iteration:  96%|██████████████████████████▊ | 115/120 [1:39:24<04:27, 53.54s/it][A
Iteration:  97%|███████████████████████████ | 116/120 [1:40:13<03:29, 52.41s/it][A
Iteration:  98%|███████████████████████████▎| 117/120 [1:40:56<02:27, 49.32s/it][A
Iteration:  98%|███████████████████████████▌| 118/120 [1:41:41<01:36, 48.06s/it][A
Iteration:  99%|███████████████████████████▊| 119/120 [1:42:24<00:46, 46.53s/it][A{'loss': 0.001871490478515625, 'learning_rate': 2.4e-05, 'epoch': 2.0, 'step': 240}

Iteration: 100%|████████████████████████████| 120/120 [1:43:07<00:00, 45.60s/it][AIteration: 100%|████████████████████████████| 120/120 [1:43:07<00:00, 51.56s/it]
Epoch:  67%|█████████████████████▎          | 2/3 [3:20:03<1:38:47, 5927.60s/it]
Iteration:   0%|                                        | 0/120 [00:00<?, ?it/s][A
Iteration:   1%|▎                             | 1/120 [00:42<1:23:54, 42.31s/it][A
Iteration:   2%|▌                             | 2/120 [01:25<1:23:38, 42.53s/it][A
Iteration:   2%|▊                             | 3/120 [02:16<1:27:57, 45.11s/it][A
Iteration:   3%|█                             | 4/120 [03:04<1:28:55, 45.99s/it][A
Iteration:   4%|█▎                            | 5/120 [03:53<1:30:04, 47.00s/it][A
Iteration:   5%|█▌                            | 6/120 [04:47<1:32:51, 48.87s/it][A
Iteration:   6%|█▊                            | 7/120 [05:40<1:34:19, 50.08s/it][A
Iteration:   7%|██                            | 8/120 [06:25<1:30:56, 48.72s/it][A
Iteration:   8%|██▎                           | 9/120 [07:12<1:29:07, 48.18s/it][A{'loss': 0.001764678955078125, 'learning_rate': 2.5e-05, 'epoch': 2.0833333333333335, 'step': 250}

Iteration:   8%|██▍                          | 10/120 [07:55<1:25:33, 46.67s/it][A
Iteration:   9%|██▋                          | 11/120 [08:40<1:24:03, 46.27s/it][A
Iteration:  10%|██▉                          | 12/120 [09:21<1:20:03, 44.48s/it][A
Iteration:  11%|███▏                         | 13/120 [10:03<1:18:12, 43.86s/it][A
Iteration:  12%|███▍                         | 14/120 [10:45<1:16:25, 43.26s/it][A
Iteration:  12%|███▋                         | 15/120 [11:32<1:17:41, 44.40s/it][A
Iteration:  13%|███▊                         | 16/120 [12:15<1:16:18, 44.03s/it][A
Iteration:  14%|████                         | 17/120 [13:01<1:16:15, 44.42s/it][A
Iteration:  15%|████▎                        | 18/120 [13:44<1:14:52, 44.04s/it][A
Iteration:  16%|████▌                        | 19/120 [14:27<1:13:43, 43.80s/it][A{'loss': 0.0017589569091796876, 'learning_rate': 2.6000000000000002e-05, 'epoch': 2.1666666666666665, 'step': 260}

Iteration:  17%|████▊                        | 20/120 [15:10<1:12:25, 43.46s/it][A
Iteration:  18%|█████                        | 21/120 [15:52<1:11:05, 43.09s/it][A
Iteration:  18%|█████▎                       | 22/120 [16:35<1:10:22, 43.09s/it][A
Iteration:  19%|█████▌                       | 23/120 [17:19<1:09:53, 43.23s/it][A
Iteration:  20%|█████▊                       | 24/120 [18:11<1:13:42, 46.07s/it][A
Iteration:  21%|██████                       | 25/120 [18:55<1:12:03, 45.51s/it][A
Iteration:  22%|██████▎                      | 26/120 [19:49<1:14:53, 47.80s/it][A
Iteration:  22%|██████▌                      | 27/120 [20:44<1:17:37, 50.08s/it][A
Iteration:  23%|██████▊                      | 28/120 [21:27<1:13:38, 48.02s/it][A
Iteration:  24%|███████                      | 29/120 [22:13<1:11:39, 47.25s/it][A{'loss': 0.0014041900634765626, 'learning_rate': 2.7000000000000002e-05, 'epoch': 2.25, 'step': 270}

Iteration:  25%|███████▎                     | 30/120 [23:00<1:10:52, 47.24s/it][A
Iteration:  26%|███████▍                     | 31/120 [23:47<1:10:13, 47.34s/it][A
Iteration:  27%|███████▋                     | 32/120 [24:36<1:09:46, 47.58s/it][A
Iteration:  28%|███████▉                     | 33/120 [25:21<1:08:06, 46.97s/it][A
Iteration:  28%|████████▏                    | 34/120 [26:29<1:16:20, 53.26s/it][A
Iteration:  29%|████████▍                    | 35/120 [27:23<1:15:47, 53.51s/it][A
Iteration:  30%|████████▋                    | 36/120 [28:08<1:11:28, 51.06s/it][A
Iteration:  31%|████████▉                    | 37/120 [29:00<1:10:42, 51.11s/it][A
Iteration:  32%|█████████▏                   | 38/120 [29:56<1:12:03, 52.72s/it][A
Iteration:  32%|█████████▍                   | 39/120 [30:51<1:12:03, 53.38s/it][A{'loss': 0.0011898040771484374, 'learning_rate': 2.8000000000000003e-05, 'epoch': 2.3333333333333335, 'step': 280}

Iteration:  33%|█████████▋                   | 40/120 [31:53<1:14:39, 56.00s/it][A
Iteration:  34%|█████████▉                   | 41/120 [32:51<1:14:28, 56.57s/it][A
