>>> trainer.train()
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Iteration:  72%|█████████████████████▋        | 123/170 [11:02<04:21,  5.56s/it][A
Iteration:  73%|█████████████████████▉        | 124/170 [11:08<04:24,  5.76s/it][A
Iteration:  74%|██████████████████████        | 125/170 [11:13<04:09,  5.55s/it][A
Iteration:  74%|██████████████████████▏       | 126/170 [11:19<04:05,  5.58s/it][A
Iteration:  75%|██████████████████████▍       | 127/170 [11:24<03:56,  5.50s/it][A
Iteration:  75%|██████████████████████▌       | 128/170 [11:29<03:48,  5.44s/it][A
Iteration:  76%|██████████████████████▊       | 129/170 [11:34<03:38,  5.33s/it][A{'loss': 0.1339508056640625, 'learning_rate': 3e-05, 'epoch': 1.7647058823529411, 'step': 300}

Iteration:  76%|██████████████████████▉       | 130/170 [11:42<03:57,  5.94s/it][A
Iteration:  77%|███████████████████████       | 131/170 [11:47<03:41,  5.69s/it][A
Iteration:  78%|███████████████████████▎      | 132/170 [11:52<03:26,  5.44s/it][A
Iteration:  78%|███████████████████████▍      | 133/170 [11:57<03:16,  5.30s/it][A
Iteration:  79%|███████████████████████▋      | 134/170 [12:01<03:05,  5.16s/it][A
Iteration:  79%|███████████████████████▊      | 135/170 [12:06<02:57,  5.07s/it][A
Iteration:  80%|████████████████████████      | 136/170 [12:12<02:57,  5.23s/it][A
Iteration:  81%|████████████████████████▏     | 137/170 [12:17<02:53,  5.26s/it][A
Iteration:  81%|████████████████████████▎     | 138/170 [12:23<02:51,  5.35s/it][A
Iteration:  82%|████████████████████████▌     | 139/170 [12:29<02:50,  5.50s/it][A
{'loss': 0.2000885009765625, 'learning_rate': 3.1e-05, 'epoch': 1.8235294117647058, 'step': 310}
Iteration:  82%|████████████████████████▋     | 140/170 [12:34<02:47,  5.59s/it][A
Iteration:  83%|████████████████████████▉     | 141/170 [12:41<02:51,  5.93s/it][A
Iteration:  84%|█████████████████████████     | 142/170 [12:46<02:34,  5.53s/it][A
Iteration:  84%|█████████████████████████▏    | 143/170 [12:51<02:26,  5.42s/it][A
Iteration:  85%|█████████████████████████▍    | 144/170 [12:56<02:18,  5.34s/it][A
Iteration:  85%|█████████████████████████▌    | 145/170 [13:01<02:08,  5.13s/it][A
Iteration:  86%|█████████████████████████▊    | 146/170 [13:05<01:59,  4.98s/it][A
Iteration:  86%|█████████████████████████▉    | 147/170 [13:10<01:52,  4.90s/it][A
Iteration:  87%|██████████████████████████    | 148/170 [13:15<01:46,  4.84s/it][A
Iteration:  88%|██████████████████████████▎   | 149/170 [13:20<01:43,  4.95s/it][A{'loss': 0.13757476806640626, 'learning_rate': 3.2000000000000005e-05, 'epoch': 1.8823529411764706, 'step': 320}

Iteration:  88%|██████████████████████████▍   | 150/170 [13:25<01:42,  5.15s/it][A
Iteration:  89%|██████████████████████████▋   | 151/170 [13:31<01:41,  5.34s/it][A
Iteration:  89%|██████████████████████████▊   | 152/170 [13:37<01:40,  5.58s/it][A
Iteration:  90%|███████████████████████████   | 153/170 [13:46<01:50,  6.53s/it][A
Iteration:  91%|███████████████████████████▏  | 154/170 [13:51<01:38,  6.13s/it][A
Iteration:  91%|███████████████████████████▎  | 155/170 [13:57<01:29,  5.95s/it][A
Iteration:  92%|███████████████████████████▌  | 156/170 [14:02<01:20,  5.77s/it][A
Iteration:  92%|███████████████████████████▋  | 157/170 [14:07<01:11,  5.52s/it][A
Iteration:  93%|███████████████████████████▉  | 158/170 [14:13<01:05,  5.50s/it][A
Iteration:  94%|████████████████████████████  | 159/170 [14:17<00:57,  5.25s/it][A{'loss': 0.163018798828125, 'learning_rate': 3.3e-05, 'epoch': 1.9411764705882353, 'step': 330}

Iteration:  94%|████████████████████████████▏ | 160/170 [14:22<00:51,  5.12s/it][A
Iteration:  95%|████████████████████████████▍ | 161/170 [14:27<00:45,  5.07s/it][A
Iteration:  95%|████████████████████████████▌ | 162/170 [14:32<00:39,  4.94s/it][A
Iteration:  96%|████████████████████████████▊ | 163/170 [14:36<00:33,  4.85s/it][A
Iteration:  96%|████████████████████████████▉ | 164/170 [14:41<00:29,  4.88s/it][A
Iteration:  97%|█████████████████████████████ | 165/170 [14:46<00:24,  4.82s/it][A
Iteration:  98%|█████████████████████████████▎| 166/170 [14:51<00:19,  4.84s/it][A
Iteration:  98%|█████████████████████████████▍| 167/170 [14:56<00:15,  5.06s/it][A
Iteration:  99%|█████████████████████████████▋| 168/170 [15:01<00:09,  4.97s/it][A
Iteration:  99%|█████████████████████████████▊| 169/170 [15:06<00:04,  4.93s/it][A{'loss': 0.13303070068359374, 'learning_rate': 3.4000000000000007e-05, 'epoch': 2.0, 'step': 340}

Iteration: 100%|██████████████████████████████| 170/170 [15:11<00:00,  4.87s/it][AIteration: 100%|██████████████████████████████| 170/170 [15:11<00:00,  5.36s/it]
Epoch:  67%|████████████████████████▋            | 2/3 [30:40<15:23, 923.62s/it]
Iteration:   0%|                                        | 0/170 [00:00<?, ?it/s][A
Iteration:   1%|▏                               | 1/170 [00:05<14:27,  5.13s/it][A
Iteration:   1%|▍                               | 2/170 [00:10<14:15,  5.09s/it][A
Iteration:   2%|▌                               | 3/170 [00:15<14:05,  5.06s/it][A
Iteration:   2%|▊                               | 4/170 [00:19<13:41,  4.95s/it][A
Iteration:   3%|▉                               | 5/170 [00:24<13:24,  4.87s/it][A
Iteration:   4%|█▏                              | 6/170 [00:29<13:08,  4.81s/it][A
Iteration:   4%|█▎                              | 7/170 [00:34<13:12,  4.86s/it][A
Iteration:   5%|█▌                              | 8/170 [00:39<13:45,  5.09s/it][A
Iteration:   5%|█▋                              | 9/170 [00:45<14:05,  5.25s/it][A{'loss': 0.09278564453125, 'learning_rate': 3.5e-05, 'epoch': 2.0588235294117645, 'step': 350}

Iteration:   6%|█▊                             | 10/170 [00:50<14:04,  5.28s/it][A
Iteration:   6%|██                             | 11/170 [00:56<14:00,  5.29s/it][A
Iteration:   7%|██▏                            | 12/170 [01:01<13:43,  5.21s/it][A
Iteration:   8%|██▎                            | 13/170 [01:05<13:14,  5.06s/it][A
Iteration:   8%|██▌                            | 14/170 [01:10<12:49,  4.93s/it][A
Iteration:   9%|██▋                            | 15/170 [01:15<12:41,  4.91s/it][A
Iteration:   9%|██▉                            | 16/170 [01:20<13:02,  5.08s/it][A
Iteration:  10%|███                            | 17/170 [01:26<13:32,  5.31s/it][A
Iteration:  11%|███▎                           | 18/170 [01:33<14:50,  5.86s/it][A
Iteration:  11%|███▍                           | 19/170 [01:39<14:24,  5.73s/it][A{'loss': 0.1098785400390625, 'learning_rate': 3.6e-05, 'epoch': 2.1176470588235294, 'step': 360}

Iteration:  12%|███▋                           | 20/170 [01:45<14:38,  5.86s/it][A
Iteration:  12%|███▊                           | 21/170 [01:50<14:21,  5.78s/it][A
Iteration:  13%|████                           | 22/170 [01:56<14:10,  5.75s/it][A
Iteration:  14%|████▏                          | 23/170 [02:04<15:24,  6.29s/it][A
Iteration:  14%|████▍                          | 24/170 [02:09<14:15,  5.86s/it][A
Iteration:  15%|████▌                          | 25/170 [02:14<13:37,  5.64s/it][A
Iteration:  15%|████▋                          | 26/170 [02:19<13:40,  5.70s/it][A
Iteration:  16%|████▉                          | 27/170 [02:25<13:20,  5.60s/it][A
Iteration:  16%|█████                          | 28/170 [02:31<13:34,  5.73s/it][A
Iteration:  17%|█████▎                         | 29/170 [02:35<12:38,  5.38s/it][A{'loss': 0.0806121826171875, 'learning_rate': 3.7e-05, 'epoch': 2.176470588235294, 'step': 370}

Iteration:  18%|█████▍                         | 30/170 [02:41<12:29,  5.35s/it][A
Iteration:  18%|█████▋                         | 31/170 [02:48<13:37,  5.88s/it][A
Iteration:  19%|█████▊                         | 32/170 [02:53<13:11,  5.74s/it][A
Iteration:  19%|██████                         | 33/170 [02:58<12:24,  5.44s/it][A
Iteration:  20%|██████▏                        | 34/170 [03:03<12:15,  5.41s/it][A
Iteration:  21%|██████▍                        | 35/170 [03:08<11:35,  5.15s/it][A
Iteration:  21%|██████▌                        | 36/170 [03:14<12:00,  5.38s/it][A
Iteration:  22%|██████▋                        | 37/170 [03:20<12:42,  5.73s/it][A
Iteration:  22%|██████▉                        | 38/170 [03:27<13:32,  6.15s/it][A
Iteration:  23%|███████                        | 39/170 [03:36<15:04,  6.91s/it][A{'loss': 0.07626495361328126, 'learning_rate': 3.8e-05, 'epoch': 2.235294117647059, 'step': 380}

Iteration:  24%|███████▎                       | 40/170 [03:42<14:28,  6.68s/it][A
Iteration:  24%|███████▍                       | 41/170 [03:47<13:24,  6.24s/it][A
Iteration:  25%|███████▋                       | 42/170 [03:52<12:21,  5.79s/it][A
Iteration:  25%|███████▊                       | 43/170 [03:57<11:27,  5.41s/it][A
Iteration:  26%|████████                       | 44/170 [04:03<11:41,  5.56s/it][A
Iteration:  26%|████████▏                      | 45/170 [04:07<11:02,  5.30s/it][A
Iteration:  27%|████████▍                      | 46/170 [04:13<10:55,  5.29s/it][A
Iteration:  28%|████████▌                      | 47/170 [04:18<10:49,  5.28s/it][A
Iteration:  28%|████████▊                      | 48/170 [04:23<10:23,  5.11s/it][A
Iteration:  29%|████████▉                      | 49/170 [04:31<12:02,  5.97s/it][A{'loss': 0.06727447509765624, 'learning_rate': 3.9000000000000006e-05, 'epoch': 2.2941176470588234, 'step': 390}

Iteration:  29%|█████████                      | 50/170 [04:36<11:27,  5.73s/it][A
Iteration:  30%|█████████▎                     | 51/170 [04:40<10:37,  5.36s/it][A
Iteration:  31%|█████████▍                     | 52/170 [04:45<10:11,  5.18s/it][A
Iteration:  31%|█████████▋                     | 53/170 [04:50<09:48,  5.03s/it][A
Iteration:  32%|█████████▊                     | 54/170 [04:55<09:52,  5.10s/it][A
Iteration:  32%|██████████                     | 55/170 [05:01<10:01,  5.23s/it][A
Iteration:  33%|██████████▏                    | 56/170 [05:06<09:52,  5.20s/it][A
Iteration:  34%|██████████▍                    | 57/170 [05:10<09:26,  5.01s/it][A
Iteration:  34%|██████████▌                    | 58/170 [05:15<09:15,  4.96s/it][A
Iteration:  35%|██████████▊                    | 59/170 [05:20<09:19,  5.04s/it][A{'loss': 0.099945068359375, 'learning_rate': 4e-05, 'epoch': 2.3529411764705883, 'step': 400}

Iteration:  35%|██████████▉                    | 60/170 [05:27<10:14,  5.58s/it][A
Iteration:  36%|███████████                    | 61/170 [05:32<09:53,  5.44s/it][A
Iteration:  36%|███████████▎                   | 62/170 [05:37<09:17,  5.16s/it][A
Iteration:  37%|███████████▍                   | 63/170 [05:42<09:05,  5.10s/it][A
Iteration:  38%|███████████▋                   | 64/170 [05:47<08:55,  5.05s/it][A
Iteration:  38%|███████████▊                   | 65/170 [05:51<08:35,  4.91s/it][A
Iteration:  39%|████████████                   | 66/170 [05:56<08:26,  4.87s/it][A
Iteration:  39%|████████████▏                  | 67/170 [06:01<08:18,  4.84s/it][A
Iteration:  40%|████████████▍                  | 68/170 [06:05<08:03,  4.74s/it][A
Iteration:  41%|████████████▌                  | 69/170 [06:10<07:51,  4.67s/it][A{'loss': 0.1057342529296875, 'learning_rate': 4.1e-05, 'epoch': 2.411764705882353, 'step': 410}

Iteration:  41%|████████████▊                  | 70/170 [06:14<07:41,  4.62s/it][A
Iteration:  42%|████████████▉                  | 71/170 [06:19<07:42,  4.68s/it][A
Iteration:  42%|█████████████▏                 | 72/170 [06:24<07:32,  4.62s/it][A
Iteration:  43%|█████████████▎                 | 73/170 [06:28<07:25,  4.59s/it][A
Iteration:  44%|█████████████▍                 | 74/170 [06:33<07:29,  4.69s/it][A
Iteration:  44%|█████████████▋                 | 75/170 [06:38<07:36,  4.80s/it][A
Iteration:  45%|█████████████▊                 | 76/170 [06:43<07:24,  4.72s/it][A
Iteration:  45%|██████████████                 | 77/170 [06:48<07:47,  5.03s/it][A
Iteration:  46%|██████████████▏                | 78/170 [06:54<07:48,  5.09s/it][A
Iteration:  46%|██████████████▍                | 79/170 [06:58<07:34,  5.00s/it][A{'loss': 0.091107177734375, 'learning_rate': 4.2e-05, 'epoch': 2.4705882352941178, 'step': 420}

Iteration:  47%|██████████████▌                | 80/170 [07:04<07:41,  5.12s/it][A
Iteration:  48%|██████████████▊                | 81/170 [07:09<07:25,  5.01s/it][A
Iteration:  48%|██████████████▉                | 82/170 [07:13<07:06,  4.85s/it][A
Iteration:  49%|███████████████▏               | 83/170 [07:18<07:02,  4.86s/it][A
Iteration:  49%|███████████████▎               | 84/170 [07:24<07:26,  5.19s/it][A
Iteration:  50%|███████████████▌               | 85/170 [07:29<07:20,  5.18s/it][A
Iteration:  51%|███████████████▋               | 86/170 [07:34<07:21,  5.26s/it][A
Iteration:  51%|███████████████▊               | 87/170 [07:39<07:04,  5.12s/it][A
Iteration:  52%|████████████████               | 88/170 [07:45<07:03,  5.17s/it][A
Iteration:  52%|████████████████▏              | 89/170 [07:50<07:09,  5.30s/it][A{'loss': 0.086572265625, 'learning_rate': 4.3e-05, 'epoch': 2.5294117647058822, 'step': 430}

Iteration:  53%|████████████████▍              | 90/170 [07:55<06:54,  5.19s/it][A
Iteration:  54%|████████████████▌              | 91/170 [08:00<06:33,  4.98s/it][A
Iteration:  54%|████████████████▊              | 92/170 [08:05<06:33,  5.05s/it][A
Iteration:  55%|████████████████▉              | 93/170 [08:10<06:29,  5.06s/it][A
Iteration:  55%|█████████████████▏             | 94/170 [08:14<06:11,  4.88s/it][A
Iteration:  56%|█████████████████▎             | 95/170 [08:20<06:13,  4.98s/it][A
Iteration:  56%|█████████████████▌             | 96/170 [08:25<06:14,  5.06s/it][A
Iteration:  57%|█████████████████▋             | 97/170 [08:30<06:15,  5.15s/it][A
Iteration:  58%|█████████████████▊             | 98/170 [08:35<06:05,  5.08s/it][A
Iteration:  58%|██████████████████             | 99/170 [08:40<05:49,  4.92s/it][A{'loss': 0.0705078125, 'learning_rate': 4.4000000000000006e-05, 'epoch': 2.588235294117647, 'step': 440}

Iteration:  59%|█████████████████▋            | 100/170 [08:44<05:38,  4.83s/it][A
Iteration:  59%|█████████████████▊            | 101/170 [08:50<05:49,  5.07s/it][A
Iteration:  60%|██████████████████            | 102/170 [08:55<05:51,  5.17s/it][A
Iteration:  61%|██████████████████▏           | 103/170 [09:00<05:34,  4.99s/it][A
Iteration:  61%|██████████████████▎           | 104/170 [09:05<05:26,  4.94s/it][A
Iteration:  62%|██████████████████▌           | 105/170 [09:09<05:12,  4.81s/it][A
Iteration:  62%|██████████████████▋           | 106/170 [09:14<05:02,  4.72s/it][A
Iteration:  63%|██████████████████▉           | 107/170 [09:19<05:06,  4.87s/it][A
Iteration:  64%|███████████████████           | 108/170 [09:24<05:02,  4.88s/it][A
Iteration:  64%|███████████████████▏          | 109/170 [09:29<05:04,  4.99s/it][A{'loss': 0.095574951171875, 'learning_rate': 4.5e-05, 'epoch': 2.6470588235294117, 'step': 450}

Iteration:  65%|███████████████████▍          | 110/170 [09:34<05:01,  5.03s/it][A
Iteration:  65%|███████████████████▌          | 111/170 [09:39<04:51,  4.93s/it][A
Iteration:  66%|███████████████████▊          | 112/170 [09:44<04:45,  4.92s/it][A
Iteration:  66%|███████████████████▉          | 113/170 [09:49<04:44,  4.98s/it][A
Iteration:  67%|████████████████████          | 114/170 [09:54<04:43,  5.07s/it][A
Iteration:  68%|████████████████████▎         | 115/170 [09:59<04:31,  4.94s/it][A
Iteration:  68%|████████████████████▍         | 116/170 [10:04<04:31,  5.03s/it][A
Iteration:  69%|████████████████████▋         | 117/170 [10:09<04:26,  5.02s/it][A
Iteration:  69%|████████████████████▊         | 118/170 [10:14<04:21,  5.03s/it][A
Iteration:  70%|█████████████████████         | 119/170 [10:19<04:14,  5.00s/it][A{'loss': 0.10100250244140625, 'learning_rate': 4.600000000000001e-05, 'epoch': 2.7058823529411766, 'step': 460}

Iteration:  71%|█████████████████████▏        | 120/170 [10:24<04:10,  5.00s/it][A
Iteration:  71%|█████████████████████▎        | 121/170 [10:29<04:03,  4.98s/it][A
Iteration:  72%|█████████████████████▌        | 122/170 [10:34<04:03,  5.08s/it][A
Iteration:  72%|█████████████████████▋        | 123/170 [10:39<04:01,  5.13s/it][A
Iteration:  73%|█████████████████████▉        | 124/170 [10:44<03:50,  5.02s/it][A
Iteration:  74%|██████████████████████        | 125/170 [10:49<03:47,  5.05s/it][A
Iteration:  74%|██████████████████████▏       | 126/170 [10:57<04:10,  5.69s/it][A
Iteration:  75%|██████████████████████▍       | 127/170 [11:02<04:05,  5.71s/it][A
Iteration:  75%|██████████████████████▌       | 128/170 [11:07<03:50,  5.50s/it][A
Iteration:  76%|██████████████████████▊       | 129/170 [11:12<03:35,  5.26s/it][A{'loss': 0.096881103515625, 'learning_rate': 4.7e-05, 'epoch': 2.764705882352941, 'step': 470}

Iteration:  76%|██████████████████████▉       | 130/170 [11:17<03:26,  5.15s/it][A
Iteration:  77%|███████████████████████       | 131/170 [11:23<03:34,  5.49s/it][A
Iteration:  78%|███████████████████████▎      | 132/170 [11:29<03:26,  5.45s/it][A
Iteration:  78%|███████████████████████▍      | 133/170 [11:34<03:26,  5.58s/it][A
Iteration:  79%|███████████████████████▋      | 134/170 [11:42<03:38,  6.06s/it][A
Iteration:  79%|███████████████████████▊      | 135/170 [11:48<03:32,  6.07s/it][A
Iteration:  80%|████████████████████████      | 136/170 [11:53<03:22,  5.97s/it][A
Iteration:  81%|████████████████████████▏     | 137/170 [11:59<03:08,  5.71s/it][A
Iteration:  81%|████████████████████████▎     | 138/170 [12:04<02:57,  5.56s/it][A
Iteration:  82%|████████████████████████▌     | 139/170 [12:09<02:45,  5.33s/it][A
{'loss': 0.0888946533203125, 'learning_rate': 4.8e-05, 'epoch': 2.8235294117647056, 'step': 480}
Iteration:  82%|████████████████████████▋     | 140/170 [12:13<02:34,  5.16s/it][A
Iteration:  83%|████████████████████████▉     | 141/170 [12:18<02:29,  5.15s/it][A
Iteration:  84%|█████████████████████████     | 142/170 [12:23<02:22,  5.07s/it][A
Iteration:  84%|█████████████████████████▏    | 143/170 [12:29<02:19,  5.16s/it][A
Iteration:  85%|█████████████████████████▍    | 144/170 [12:35<02:20,  5.39s/it][A
Iteration:  85%|█████████████████████████▌    | 145/170 [12:39<02:09,  5.18s/it][A
Iteration:  86%|█████████████████████████▊    | 146/170 [12:44<02:01,  5.07s/it][A
Iteration:  86%|█████████████████████████▉    | 147/170 [12:49<01:57,  5.12s/it][A
Iteration:  87%|██████████████████████████    | 148/170 [12:55<01:54,  5.21s/it][A
Iteration:  88%|██████████████████████████▎   | 149/170 [13:00<01:47,  5.11s/it][A{'loss': 0.10518951416015625, 'learning_rate': 4.9e-05, 'epoch': 2.8823529411764706, 'step': 490}

Iteration:  88%|██████████████████████████▍   | 150/170 [13:05<01:41,  5.09s/it][A
Iteration:  89%|██████████████████████████▋   | 151/170 [13:10<01:40,  5.26s/it][A
Iteration:  89%|██████████████████████████▊   | 152/170 [13:15<01:32,  5.11s/it][A
Iteration:  90%|███████████████████████████   | 153/170 [13:22<01:34,  5.54s/it][A
Iteration:  91%|███████████████████████████▏  | 154/170 [13:27<01:27,  5.50s/it][A
Iteration:  91%|███████████████████████████▎  | 155/170 [13:32<01:19,  5.31s/it][A
Iteration:  92%|███████████████████████████▌  | 156/170 [13:37<01:13,  5.23s/it][A
Iteration:  92%|███████████████████████████▋  | 157/170 [13:42<01:07,  5.17s/it][A
Iteration:  93%|███████████████████████████▉  | 158/170 [13:47<01:02,  5.24s/it][A
Iteration:  94%|████████████████████████████  | 159/170 [13:52<00:56,  5.12s/it][A{'loss': 0.10413360595703125, 'learning_rate': 5e-05, 'epoch': 2.9411764705882355, 'step': 500}
/Users/aviaronkraft/anaconda3/lib/python3.8/site-packages/torch/optim/lr_scheduler.py:200: UserWarning: Please also save or load the state of the optimzer when saving or loading the scheduler.
  warnings.warn(SAVE_STATE_WARNING, UserWarning)

Iteration:  94%|████████████████████████████▏ | 160/170 [14:02<01:03,  6.39s/it][A
Iteration:  95%|████████████████████████████▍ | 161/170 [14:08<00:56,  6.29s/it][A
Iteration:  95%|████████████████████████████▌ | 162/170 [14:13<00:48,  6.02s/it][A
Iteration:  96%|████████████████████████████▊ | 163/170 [14:18<00:39,  5.71s/it][A
Iteration:  96%|████████████████████████████▉ | 164/170 [14:22<00:31,  5.33s/it][A
Iteration:  97%|█████████████████████████████ | 165/170 [14:27<00:25,  5.10s/it][A
Iteration:  98%|█████████████████████████████▎| 166/170 [14:32<00:19,  4.97s/it][A
Iteration:  98%|█████████████████████████████▍| 167/170 [14:37<00:14,  4.93s/it][A
Iteration:  99%|█████████████████████████████▋| 168/170 [14:41<00:09,  4.94s/it][A
Iteration:  99%|█████████████████████████████▊| 169/170 [14:46<00:04,  4.91s/it][A{'loss': 0.07955474853515625, 'learning_rate': 0.0, 'epoch': 3.0, 'step': 510}

Iteration: 100%|██████████████████████████████| 170/170 [14:50<00:00,  4.56s/it][AIteration: 100%|██████████████████████████████| 170/170 [14:50<00:00,  5.24s/it]
Epoch: 100%|█████████████████████████████████████| 3/3 [45:30<00:00, 913.71s/it]Epoch: 100%|█████████████████████████████████████| 3/3 [45:30<00:00, 910.25s/it]
TrainOutput(global_step=510, training_loss=0.37752197864008885)
>>> quit()
